county_fips,religious_adherents
8017,0.498283753
8019,0.062360328
8021,0.740919448
8023,0.36124607
8025,0.354272205
8027,0.384991497
8029,0.294653161
8031,0.427926744
8033,0.183576956
8035,0.371525624
8037,0.321867542
8041,0.432320867
8039,0.2551224
8043,0.266270255
8045,0.378519899
8047,0.020316804
8049,0.266844818
8051,0.32592505
8053,0.256345178
8055,0.297947214
8057,0.191443075
8059,0.311329365
8061,1.526279391
8063,0.614364329
8067,0.291275747
8065,0.309978483
8069,0.348264664
8071,0.264170388
8073,0.488281938
8075,0.379227053
8077,0.379144911
8079,0.419653179
8081,0.315227204
8083,0.34086425
8085,0.325148199
8087,0.379306791
8089,0.373087212
8091,0.2679524
8093,0.211960897
8095,0.601103753
8097,0.295483351
8099,0.442953579
8101,0.350780795
8103,0.319957114
8105,0.441806049
8107,0.312054452
8109,0.729742462
8111,0.60141844
8113,0.206888008
8115,0.369800333
8117,0.312574465
8119,0.311412384
8121,0.252439278
8123,0.278943161
8125,0.516319584
9001,0.564446705
9003,0.494535841
9005,0.360151415
9007,0.448031904
9009,0.465632173
9011,0.355845171
9013,0.354848185
9015,0.265027745
10001,0.314642207
10003,0.47214829
10005,0.348515869
11001,0.564489627
12001,0.464782309
12003,0.33228352
12005,0.368579353
12007,0.406564675
12009,0.421315437
12011,0.443893282
12013,0.254249707
12015,0.479542085
12017,0.372119628
12019,0.399065271
12021,0.616337371
12023,0.569184195
12027,0.337826701
12029,0.20675458
12031,0.663035235
12033,0.534132741
12035,0.447580995
12037,0.459963055
12039,0.581846393
12041,0.265953874
12043,0.592445984
12045,0.755777903
12047,0.322836332
12049,0.641291902
12051,0.410838234
12053,0.366892013
12055,0.515681336
12057,0.601097302
12059,0.395664784
12061,0.526409993
12063,0.527166677
12065,0.70137836
12067,0.464502796
12069,0.407346154
12071,0.416584957
12073,0.488754201
12075,0.432855645
12077,0.489089541
12079,0.513078807
12081,0.317445148
12083,0.383657703
12085,0.534882693
12086,0.513608316
12087,0.521792118
12089,0.408823269
12091,0.527254946
12093,0.378417919
12095,0.491357486
12097,0.474476143
12099,0.394391871
12101,0.294517976
12103,0.493587264
12105,0.416016363
12107,0.44097871
12113,0.459973404
12115,0.54472058
12117,0.533052568
12109,0.364202249
12111,0.360870648
12119,0.302893212
12121,0.504393431
12123,0.441457148
12125,0.244875209
12127,0.396404615
12129,0.202138372
12131,0.36407941
12133,0.355122838
13001,0.706788115
13003,0.327661115
13005,0.461490126
13007,0.311891516
13009,0.34955136
13011,0.781924037
13013,0.374013532
13015,0.47832435
13017,0.628067931
13019,0.476046256
13021,0.581921371
13023,0.413653342
13025,0.336773764
13027,0.414759831
13029,0.311949573
13031,0.344134946
13033,0.404903236
13035,0.440001573
13037,0.426341288
13039,0.343540023
13043,0.466988435
13045,0.519085507
13047,0.361165134
13049,0.346700751
13051,0.416423122
13053,0.194668061
13055,0.509673543
13057,0.447093241
13059,0.418408188
13061,0.247542135
13063,0.457339673
13065,0.46303156
13067,0.552171967
13069,0.451615149
13071,0.530219182
13073,0.396314339
13075,0.404434384
13077,0.423562172
13079,0.175432811
13081,0.56518283
13083,0.401882961
13085,0.474774237
13087,0.543365002
13089,0.509279392
13091,0.657515684
13093,0.514543183
13095,0.552173913
13097,0.537677572
13099,0.512345679
13101,0.158777387
13103,0.340595038
13105,0.629322198
13107,0.314256852
13109,0.477538519
13111,0.785931514
13113,0.738157961
13115,0.624695691
13117,0.420299025
13119,0.602416325
13121,0.672080509
13123,0.38002743
13125,0.368238558
13127,0.480834093
13129,0.568156541
13131,0.551303552
13133,0.621252974
13135,0.495474692
13137,0.521561556
13139,0.800936319
13141,0.312306812
13143,0.540024733
13145,0.344611746
13147,0.729518352
13149,0.4627585
13151,0.371410648
13153,0.440791283
13155,0.422615353
13157,0.371928808
13159,0.422539073
13161,0.702686244
13163,0.559870138
13165,0.627622781
13167,0.376972467
13169,0.406533319
13171,0.372
13173,0.314872937
13175,0.594754892
13177,0.320688719
13179,0.356074537
13181,0.515344603
13183,0.276781296
13185,0.504376284
13187,0.259495939
13193,0.551481543
13195,0.346580345
13197,0.331154975
13189,0.718703772
13191,0.400364465
13199,0.42953476
13201,0.626833333
13205,0.514272581
13207,0.269270666
13209,0.376538908
13211,0.619644723
13213,0.361143772
13215,0.581881095
13217,0.347261364
13219,0.314529056
13221,0.294097808
13223,0.216250348
13225,0.455666345
13227,0.328636802
13229,0.622945831
13231,0.493779448
13233,0.635358085
13235,0.50644343
13237,0.332471538
13239,0.381655481
13241,0.664040751
13243,0.512217899
13245,0.528278326
13247,0.496761783
13249,0.906091929
13251,0.517310016
13253,0.535366787
13255,0.610480492
13257,0.578554361
13259,0.355664283
13261,0.519381415
13263,0.351648352
13265,0.296985247
13267,0.42969092
13269,0.431678608
13271,0.378937245
13273,0.481654872
13275,0.625463994
13277,0.559137964
13279,0.623381428
13281,0.493556392
13283,0.387761474
13285,0.600812376
13287,0.633022429
13289,0.427698828
13291,0.611602793
13293,0.593501805
13295,0.542510421
13297,0.408521511
13299,0.609886624
13301,0.755321189
13303,0.486491895
13305,0.657875531
13307,0.436115843
13309,0.289385624
13311,0.436024712
13313,0.699574195
13315,0.483458818
13317,0.658546785
13319,0.535879238
13321,0.475943033
15001,0.418409103
15003,0.384964014
15005,0.43902439
15007,0.469999181
15009,0.465621472
16001,0.475233702
16003,0.319022608
16005,0.512618079
16007,0.900345261
16009,0.37019937
16011,0.541277713
16013,0.361156889
16015,0.325229961
16017,0.255296115
16019,0.653576845
16021,0.36305574
16023,0.880730381
16025,0.689879294
16027,0.430739274
16029,0.744841326
16031,0.57797607
16033,0.289873418
16035,0.324479047
16037,0.701988304
16039,0.369252773
16041,1.187403128
16043,0.772408127
16045,0.355069811
16047,0.262020772
16049,0.609032102
16051,0.882781393
16053,0.314642901
16055,0.636611384
16057,0.298934636
16059,0.558314522
16061,0.527030852
16063,0.334308563
16065,0.535652864
16067,0.487947069
16069,0.450320741
16071,0.759640666
16073,0.352388147
16075,0.482194911
16077,0.769611577
16079,0.177462222
16081,0.299742046
16083,0.476278791
16085,0.461348544
16087,0.479619048
17001,0.745942163
17003,0.43110687
17005,0.435216741
17007,0.468679838
17009,0.272101217
17011,0.38088076
17013,0.387198558
17015,0.499872628
17017,0.581965956
17019,0.396798873
17021,0.323401504
17023,0.689550307
17025,0.711017459
17027,0.5795279
17029,0.490130807
17031,0.542626055
17033,0.407034638
17035,0.29645933
17039,0.355761794
17037,0.53220474
17041,0.631509625
17043,0.635719393
17045,0.450729278
17047,0.567814251
17049,0.575372101
17051,0.515357409
17053,0.464903207
17055,0.475954925
17057,0.301228838
17059,0.422765871
17061,0.538589904
17063,0.36146803
17065,0.526210434
17067,0.438251986
17069,0.384762949
17071,0.257554407
17073,0.435678922
17075,0.431399343
17077,0.460320157
17079,0.438462367
17081,0.468218683
17083,0.387458163
17085,0.426230996
17087,0.28336339
17089,0.564467728
17091,0.477646927
17093,0.271678711
17095,0.246202494
17097,0.510976535
17099,0.393222565
17101,0.263350785
17103,0.458368722
17105,0.417534553
17107,0.473362633
17115,0.46269159
17117,0.415504703
17119,0.477749484
17121,0.512974105
17123,0.342020099
17125,0.314916705
17127,0.642458889
17109,0.336184742
17111,0.383162116
17113,0.442528399
17129,0.428641132
17131,0.365755781
17133,0.572650306
17135,0.40207862
17137,0.412182895
17139,0.692207077
17141,0.473912876
17143,0.431518451
17145,0.440057293
17147,0.36550111
17149,0.431643938
17151,0.343874568
17153,0.631426921
17155,0.401277275
17157,0.521201472
17159,0.454562702
17161,0.316018303
17165,0.58263211
17167,0.471216188
17169,0.342219646
17171,0.524348353
17173,0.468080038
17163,0.464156954
17175,0.318703704
17177,0.601411607
17179,0.427293423
17181,0.446416145
17183,0.346107187
17185,0.475222252
17187,0.340540541
17189,0.579100356
17191,0.545521973
17193,0.666930893
17195,0.628449839
17197,0.431715145
17199,0.365806442
17201,0.570254074
17203,0.359710921
18001,0.824820576
18003,0.545240134
18005,0.477605586
18007,0.424934052
18009,0.27675033
18011,0.424913856
18013,0.294410339
18015,0.301487245
18017,0.368391867
18019,0.359508807
18021,0.315914759
18023,0.424887014
18025,0.319684591
18027,0.569785207
18029,0.325124805
18031,0.426110607
18033,0.351577488
18035,0.310903193
18037,0.658157069
18039,0.458543229
18041,0.492905377
18043,0.530329009
18045,0.30214212
18047,0.372789116
18049,0.319726563
18051,0.431583412
18053,0.388967214
18055,0.307340194
18057,0.400167498
18059,0.329321142
18061,0.308014324
18063,0.387766895
18065,0.292717831
18067,0.473618781
18069,0.390813376
18071,0.546480572
18073,0.480709642
18075,0.374548296
18077,0.396898664
18079,0.3243762
18081,0.351602633
18083,0.443691086
18085,0.335805085
18087,0.608070019
18089,0.505688791
18091,0.360755046
18093,0.398458155
18095,0.304313412
18097,0.507047154
18099,0.383512312
18101,0.420097839
18103,0.221845281
18105,0.281617258
18107,0.335617883
18109,0.42017275
18111,0.265726681
18113,0.285079124
18115,0.388215488
18117,0.376654754
18119,0.242530838
18121,0.322542709
18123,0.385915493
18125,0.228163265
18127,0.381976157
18129,0.453215447
18131,0.393319482
18133,0.288923379
18135,0.276018284
18137,0.569753406
18139,0.3040234
18143,0.323080709
18145,0.421817778
18147,0.465118627
18141,0.397824207
18149,0.271533097
18151,0.39477276
18153,0.344333958
18155,0.256341789
18157,0.291171591
18159,0.34422814
18161,0.248765345
18163,0.456849269
18165,0.237580154
18167,0.379659548
18169,0.353305785
18171,0.230924171
18173,0.388728912
18175,0.327904336
18177,0.36479197
18179,0.488644429
18181,0.328337654
18183,0.37740926
19001,0.338313767
19003,0.390388769
19005,0.633880947
19007,0.322156369
19009,0.528727529
19011,0.449110459
19013,0.489667846
19015,0.462287105
19017,0.60629102
19019,0.516411379
19021,0.50151275
19023,0.45611832
19025,0.579329102
19027,0.820134875
19029,0.495543536
19031,0.350067549
19033,0.576947156
19035,0.597186481
19037,0.737595738
19039,0.427574887
19041,0.645324707
19043,0.603004166
19045,0.483727938
19047,0.490287443
19049,0.469210859
19051,0.410318332
19053,0.308044474
19055,0.532479414
19057,0.359007967
19059,0.67434898
19061,0.554610844
19063,0.583191308
19065,0.48085499
19067,0.484993921
19069,0.558538776
19071,0.314761544
19073,0.516816783
19075,0.491037392
19077,0.393015156
19079,0.49710752
19081,0.639833256
19083,0.494963858
19085,0.40255109
19087,0.333365882
19089,0.74062731
19091,0.560904449
19093,0.660670949
19095,0.503961109
19097,0.523992815
19099,0.331155952
19101,0.299495627
19103,0.29891923
19105,0.461203139
19107,0.445828765
19109,0.785945508
19111,0.422738787
19113,0.44895983
19115,0.347328596
19117,0.296386379
19119,0.656276186
19121,0.352671018
19123,0.433934205
19125,0.542557012
19127,0.532377509
19129,0.314899199
19131,0.628395646
19133,0.477431151
19135,0.501121816
19137,0.518102614
19139,0.320758645
19141,0.651177549
19143,0.498223514
19145,0.46709618
19147,0.569364162
19149,0.611214881
19151,0.467646228
19153,0.387253478
19155,0.33185647
19157,0.344014575
19159,0.322539138
19161,0.698695741
19163,0.394906938
19165,0.61884897
19167,0.746431757
19169,0.344043354
19171,0.425328275
19173,0.557835821
19175,0.35005767
19177,0.382618353
19179,0.292914186
19181,0.326431693
19183,0.414003988
19185,0.455287056
19187,0.497635071
19189,0.708212379
19191,0.69387145
19193,0.484430013
19195,0.537283353
19197,0.486440547
20001,0.42391825
20003,0.601837672
20005,0.55731588
20007,0.684957427
20009,0.586553171
20011,0.528690808
20013,0.421539756
20015,0.325200356
20017,0.299766719
20019,0.287659071
20021,0.337361843
20023,0.695718654
20025,0.609241587
20027,0.504127141
20029,0.378542958
20031,0.481578947
20033,0.674363529
20035,0.393007033
20037,0.42240583
20039,0.591172214
20041,0.428159983
20043,0.379893475
20045,0.290659595
20047,0.567595459
20049,0.445026178
20051,0.695963227
20053,0.433814304
20055,0.622303093
20057,0.591711144
20059,0.346553316
20061,0.376765835
20063,0.633186166
20065,0.589233954
20067,0.737214363
20069,0.692021935
20071,0.341121495
20073,0.435172872
20075,0.508339952
20077,0.506836828
20079,0.460792382
20081,0.636772487
20083,0.446894951
20085,0.271311971
20087,0.366506969
20089,0.489768076
20091,0.466226021
20093,0.555109214
20095,0.604685408
20097,0.718292683
20099,0.530866033
20101,0.657560356
20103,0.378195186
20105,0.668254508
20107,0.337816703
20109,0.645184649
20111,0.449951832
20115,0.51129155
20117,0.846084877
20113,0.523310062
20119,0.880394575
20121,0.403761224
20123,0.648378192
20125,0.514387347
20127,0.442443372
20129,0.445760829
20131,0.764625718
20133,0.470259054
20135,0.731671009
20137,0.654881846
20139,0.335278447
20141,0.516857143
20143,0.380296425
20145,0.527106989
20147,0.856454527
20149,0.499644942
20151,0.499617779
20153,0.530261617
20155,0.463795276
20157,0.648908858
20159,0.488278349
20161,0.385580678
20163,0.754624924
20165,0.574424899
20167,0.583769242
20169,0.43443272
20171,0.673267327
20173,0.460062922
20175,0.441222
20177,0.426848286
20179,0.708622803
20181,0.521174287
20183,0.614005602
20185,0.313850688
20187,0.604606526
20189,0.522285714
20191,0.460548655
20193,0.557755359
20195,0.612535613
20197,0.339392177
20199,0.449074074
20201,0.814104882
20203,0.36105948
20205,0.39575603
20207,0.203852327
20209,0.499228928
21001,0.324181347
21003,0.342772489
21005,0.541380178
21007,0.894151139
21009,0.429852759
21011,0.381019608
21013,0.846453915
21015,0.425379501
21017,0.448696425
21019,0.523051739
21021,0.737636376
21023,0.428452381
21025,0.177066628
21027,0.530148786
21029,0.297979737
21031,0.76646997
21033,0.974227212
21035,0.613427486
21037,0.503631441
21039,0.654579362
21041,0.418223867
21043,0.30848387
21045,0.511950317
21047,0.530887447
21049,0.416883047
21051,0.43607766
21053,0.60304766
21055,0.644382647
21057,0.591032609
21059,0.638677017
21061,1.302160647
21063,0.091378841
21065,0.378803926
21067,0.484350684
21069,0.314679751
21071,0.332925268
21073,0.451058381
21075,0.742900998
21077,0.301495972
21079,0.50339173
21081,0.503387996
21083,0.731152282
21085,0.426192279
21087,0.893220492
21089,0.359212502
21091,0.878174821
21093,0.439052592
21095,0.517274794
21097,0.471966617
21099,0.471070095
21101,0.577344674
21103,0.376897563
21105,1.112585711
21107,0.622834247
21109,0.342416056
21111,0.51069838
21113,0.555094261
21115,0.298412698
21117,0.432274168
21119,0.264402498
21121,0.609810221
21123,0.477635031
21125,0.43088496
21127,0.358743018
21129,0.309263016
21131,0.308665462
21133,0.310330425
21135,0.236850153
21137,0.531040165
21139,0.705220522
21141,0.701808107
21143,0.655414747
21151,0.373059622
21153,0.311420469
21155,0.512384454
21157,0.682428377
21159,0.255426597
21161,0.587792056
21145,0.771933702
21147,0.272441971
21149,0.781031469
21163,0.488117855
21165,0.189923115
21167,0.614813833
21169,0.656328991
21171,0.578849885
21173,0.422174006
21175,0.242313857
21177,0.740849715
21179,0.44678848
21181,0.415019238
21183,0.682609793
21185,0.36627864
21187,0.498315304
21189,0.275487534
21191,0.481767277
21193,0.350437256
21195,0.33346401
21197,0.357605301
21199,0.548297813
21201,0.233926129
21203,0.576915882
21205,0.24920931
21207,0.459674282
21209,0.320741842
21211,0.494642671
21213,0.459324283
21215,0.347716778
21217,0.675633094
21219,0.772441395
21221,0.825616955
21223,0.386122256
21225,0.738366989
21227,0.420790166
21229,0.719464538
21231,0.669905395
21233,0.58984405
21235,0.578448464
21237,0.314081073
21239,0.626697927
22001,0.596654856
22003,0.464879121
22005,0.496774704
22007,0.619563667
22009,0.593631119
22011,0.708993406
22013,0.788383021
22015,0.588422165
22017,0.808507955
22019,0.606458011
22021,0.523587351
22023,0.698059462
22025,0.789130923
22027,0.597741708
22029,0.483491197
22031,0.570080561
22033,0.633296919
22035,0.261429146
22037,0.485234659
22039,0.496846986
22041,0.748912714
22043,0.427894808
22045,0.731913798
22047,0.464038888
22049,0.874925155
22053,0.697612403
22051,0.708884911
22055,0.708818505
22057,0.521633507
22059,0.603745521
22061,0.545644268
22063,0.491847177
22065,0.474493361
22067,0.569901284
22069,0.518032787
22071,0.557642377
22073,0.613669809
22075,0.744205826
22077,0.564119857
22079,0.734700784
22081,0.531627297
22083,0.539041062
22085,0.791288648
22087,0.443606617
22089,0.572665512
22091,0.523626374
22093,1.179774168
22095,0.596864185
22097,0.687618125
22099,0.571329225
22101,0.613812088
22103,0.810605889
22105,0.523021696
22107,0.404870991
22109,0.616152583
22111,0.678258398
22113,0.488136125
22115,0.557969231
22117,0.53720608
22119,0.669543106
22121,0.459318357
22123,0.902368988
22125,0.30182887
22127,0.777608142
23001,0.400768407
23003,0.514313389
23005,0.329611409
23007,0.253666486
23009,0.178322939
23011,0.391250546
23013,0.306080232
23015,0.201804921
23017,0.174394655
23019,0.290928324
23021,0.176071429
23023,0.242322679
23025,0.165540741
23027,0.148837327
23029,0.197909632
23031,0.32401921
24001,0.408759874
24003,0.338574204
24510,0.513322338
24005,0.34656158
24009,0.411939687
24011,0.355480131
24013,0.397909666
24015,0.298086286
24017,0.398620789
24019,0.356214073
24021,0.366760269
24023,0.377456086
24025,0.34982217
24027,0.430992095
24029,0.389467653
24031,0.53421602
24033,0.500441997
24035,0.409090909
24039,0.225873274
24037,0.443235452
24041,0.496509087
24043,0.379664523
24045,0.403550604
24047,0.639229889
25001,0.361115478
25003,0.428200518
25005,0.420854627
25007,0.250339806
25009,0.490823371
25011,0.236114826
25013,0.471368003
25015,0.24014836
25017,0.540765881
25019,0.325850579
25021,0.534198553
25023,0.430843659
25025,0.588559734
25027,0.448081512
26001,0.178813809
26003,0.283306944
26005,0.364491876
26007,0.352959491
26009,0.242669967
26011,0.281029196
26013,0.36393724
26015,0.245870913
26017,0.396722385
26019,0.22097941
26021,0.436921641
26023,0.339530115
26025,0.322686323
26027,0.237318033
26029,0.353112766
26031,0.270690801
26033,0.273290744
26035,0.320035001
26037,0.335241634
26039,0.130582076
26041,0.572907352
26043,0.493004972
26045,0.277233799
26047,0.332492964
26049,0.404986571
26051,0.292090128
26053,0.322809458
26055,0.302368802
26057,0.240726994
26059,0.243256241
26061,0.361285833
26063,0.524596428
26065,0.396044226
26067,0.302212442
26069,0.31319095
26071,0.355687387
26073,0.325263223
26075,0.280396094
26077,0.390209042
26079,0.190200123
26081,0.429226687
26083,0.258064516
26085,0.319857804
26087,0.264378971
26089,0.301286938
26091,0.336209931
26093,0.294579761
26095,0.399325716
26097,0.416743585
26099,0.370531889
26101,0.232782039
26103,0.433373222
26105,0.358219744
26107,0.293070454
26109,0.491234789
26111,0.443121661
26113,0.328992825
26115,0.456355897
26117,0.267286156
26119,0.250300448
26121,0.283567659
26123,0.355236304
26125,0.482774964
26127,0.262200383
26129,0.278719307
26131,0.382393398
26133,0.300598488
26135,0.182260616
26137,0.305368459
26139,0.442191087
26141,0.39608689
26143,0.213095187
26145,0.477930193
26151,0.299032282
26153,0.527277246
26155,0.247011484
26147,0.341663393
26149,0.400269122
26157,0.376891773
26159,0.28479765
26161,0.317634544
26163,0.471680082
26165,0.300270246
27001,0.480919921
27003,0.422949982
27005,0.5291476
27007,0.348987627
27009,0.523163924
27011,0.806813782
27013,0.526753675
27015,0.878589071
27017,0.387991272
27019,0.506733881
27021,0.239173818
27023,0.775916812
27025,0.345578496
27027,0.462766772
27029,0.539300798
27031,0.30625
27033,0.613093688
27035,0.435415816
27037,0.525497747
27039,0.594000096
27041,0.588550479
27043,0.742690899
27045,0.736904089
27047,0.588379997
27049,0.650056744
27051,0.816101416
27053,0.511603391
27055,0.621132516
27057,0.337987256
27059,0.200850857
27061,0.394521704
27063,0.709880869
27065,0.264471058
27067,0.674860514
27069,0.783931543
27071,0.493782126
27073,0.973656794
27075,0.473544246
27077,0.617326601
27079,0.4739834
27081,0.790248227
27083,0.619810835
27087,0.446682683
27089,0.633075221
27091,0.800699126
27085,0.698322047
27093,0.478760684
27095,0.548924752
27097,0.604381064
27099,0.563091758
27101,0.688470473
27103,0.510942126
27105,0.650022432
27107,0.719608756
27109,0.475925255
27111,0.561425409
27113,0.610849057
27115,0.546059011
27117,0.709889643
27119,0.546037445
27121,0.579501238
27123,0.424656741
27125,0.772045743
27127,0.803435981
27129,0.745092712
27131,0.559846193
27133,0.710016488
27135,0.455221447
27139,0.502246104
27141,0.295175082
27143,0.66325155
27137,0.352238165
27145,0.529925707
27147,0.612468588
27149,0.770344328
27151,0.68103273
27153,0.481434566
27155,0.645238095
27157,0.707859915
27159,0.553146107
27161,0.640552509
27163,0.441764337
27165,0.736514707
27167,0.542883492
27169,0.560447746
27171,0.435575964
27173,0.740869018
28001,0.862279098
28003,0.727662637
28005,0.499056604
28007,0.568505786
28009,0.743918389
28011,0.533258028
28013,0.832051862
28015,0.579515903
28017,0.768619198
28019,0.598835799
28021,0.129939792
28023,0.663784822
28025,0.885705087
28027,0.527816737
28029,0.552735477
28031,0.596455834
28033,0.513641711
28035,0.713720924
28037,0.680130293
28039,0.476262834
28041,0.323059867
28043,0.655185168
28045,0.289210258
28047,0.442635209
28049,0.765111398
28051,0.488176471
28053,0.382915864
28055,0.157698057
28057,0.466831496
28059,0.483427806
28061,0.466487444
28063,0.369559229
28065,0.512233902
28067,0.750394075
28069,0.386404094
28071,0.394209234
28073,0.451979073
28075,0.758248383
28077,0.598119174
28079,0.608225617
28081,0.58086462
28083,0.606443417
28085,0.684361303
28087,0.842439579
28089,0.616803335
28091,0.776154822
28093,0.585950462
28095,0.530631949
28097,0.819894115
28099,0.583490907
28101,0.529707388
28103,0.455614973
28105,0.484378621
28107,0.507166948
28109,0.629797845
28111,0.582573191
28113,0.683984724
28115,0.662775782
28117,0.736404351
28119,0.606379534
28121,0.540504741
28123,0.657020364
28125,0.601315789
28127,0.889051601
28129,0.449574214
28131,0.401189113
28133,0.397289284
28135,0.402752654
28137,0.597206385
28139,0.692505157
28141,0.501644562
28143,0.230320998
28145,0.829067214
28147,0.480481129
28149,0.675707705
28151,0.756244157
28153,0.605338996
28155,0.679931493
28157,0.530685921
28159,0.694140228
28161,0.950324493
28163,0.482593576
29001,0.412657028
29003,0.445437
29005,0.396795476
29007,0.51750661
29009,0.51969074
29011,0.629457764
29013,0.439222042
29015,0.466793854
29017,0.429260907
29019,0.370410108
29021,0.446263253
29023,0.397317826
29025,0.538287011
29027,0.300589391
29029,0.405076617
29031,0.58466528
29033,0.680047087
29035,0.437716263
29037,0.304338552
29039,0.391246123
29041,0.610421166
29043,0.684619887
29045,0.345794393
29047,0.394753982
29049,0.447271526
29051,0.612236183
29053,0.532947436
29055,0.297536433
29057,0.583960893
29059,0.426337063
29061,0.64911032
29063,0.255236195
29065,0.434089176
29067,0.3095526
29069,0.432415232
29071,0.509275711
29073,0.516628363
29075,0.730282376
29077,0.478922102
29079,0.727059543
29081,0.513178865
29083,0.493666272
29085,0.33216572
29087,0.569026758
29089,0.481233376
29091,0.417408805
29093,0.366572297
29095,0.511950575
29097,0.496379143
29099,0.351576041
29101,0.292596227
29103,0.650106838
29105,0.55306751
29107,0.55875576
29109,0.526986132
29111,0.468500797
29113,0.291033001
29115,0.738925383
29117,0.569554166
29121,0.641133539
29123,0.526374149
29125,0.441650854
29127,0.480210342
29119,0.390722225
29129,0.80384398
29131,0.517312515
29133,0.466247913
29135,0.48322885
29137,0.656012001
